
===== FUNCTION 0x180002b30-0x180002eb6 =====
0x0000000180002b30: mov      r11, rsp
0x00000001801facbb: je       0x1801fadc2
0x00000001801facc1: movss    xmm0, dword ptr [rsp + 0x58]
0x00000001801facc7: movss    dword ptr [rsp + 0x8c], xmm0
0x00000001801facd0: mov      eax, dword ptr [rsp + 0x8c]
0x00000001801facd7: mov      dword ptr [rsp + 0x90], eax
0x00000001801facde: mov      eax, dword ptr [rsp + 0x90]
0x00000001801face5: and      eax, 0xffff0000
0x00000001801facea: mov      dword ptr [rsp + 0x94], eax
0x00000001801facf1: movss    xmm0, dword ptr [rsp + 0x94]
0x00000001801facfa: movss    dword ptr [rsp + 0x60], xmm0
0x00000001801fad00: movss    xmm0, dword ptr [rsp + 0x60]
0x00000001801fad06: mulss    xmm0, dword ptr [rsp + 0x60]
0x00000001801fad0c: movss    xmm1, dword ptr [rsp + 0x50]
0x00000001801fad12: subss    xmm1, xmm0
0x00000001801fad16: movaps   xmm0, xmm1
0x00000001801fad19: movss    xmm1, dword ptr [rsp + 0x58]
0x00000001801fad1f: addss    xmm1, dword ptr [rsp + 0x60]
0x00000001801fad25: divss    xmm0, xmm1
0x00000001801fad29: movss    dword ptr [rsp + 0x98], xmm0
0x00000001801fad32: movss    xmm0, dword ptr [rip + 0x3c57a]
0x00000001801fad3a: mulss    xmm0, dword ptr [rsp + 0x58]
0x00000001801fad40: mulss    xmm0, dword ptr [rsp + 0x78]
0x00000001801fad46: movss    xmm1, dword ptr [rip + 0x3c566]
0x00000001801fad4e: mulss    xmm1, dword ptr [rsp + 0x98]
0x00000001801fad57: movss    xmm2, dword ptr [rip + 0x3cc21]
0x00000001801fad5f: subss    xmm2, xmm1
0x00000001801fad63: movaps   xmm1, xmm2
0x00000001801fad66: subss    xmm0, xmm1
0x00000001801fad6a: movss    dword ptr [rsp + 0x9c], xmm0
0x00000001801fad73: movss    xmm0, dword ptr [rip + 0x3c539]
0x00000001801fad7b: mulss    xmm0, dword ptr [rsp + 0x60]
0x00000001801fad81: movss    xmm1, dword ptr [rip + 0x3cbfb]
0x00000001801fad89: subss    xmm1, xmm0
0x00000001801fad8d: movaps   xmm0, xmm1
0x00000001801fad90: movss    dword ptr [rsp + 0xa0], xmm0
0x00000001801fad99: movss    xmm0, dword ptr [rsp + 0x9c]
0x00000001801fada2: subss    xmm0, dword ptr [rsp + 0xa0]
0x00000001801fadab: movss    xmm1, dword ptr [rip + 0x3cbd1]
0x00000001801fadb3: subss    xmm1, xmm0
0x00000001801fadb7: movaps   xmm0, xmm1
0x00000001801fadba: movss    dword ptr [rsp + 0x6c], xmm0
0x00000001801fadc0: jmp      0x1801fadec
0x00000001801fadc2: movss    xmm0, dword ptr [rsp + 0x54]
0x00000001801fadc8: mulss    xmm0, dword ptr [rsp + 0x78]
0x00000001801fadce: movss    dword ptr [rsp + 0xa4], xmm0
0x00000001801fadd7: movss    xmm0, dword ptr [rsp + 0x54]
0x00000001801faddd: addss    xmm0, dword ptr [rsp + 0xa4]
0x00000001801fade6: movss    dword ptr [rsp + 0x6c], xmm0
0x00000001801fadec: cmp      dword ptr [rsp + 0x7c], 0
0x00000001801fadf1: je       0x1801fae04
0x00000001801fadf3: movss    xmm0, dword ptr [rsp + 0x6c]
0x00000001801fadf9: xorps    xmm0, xmmword ptr [rip + 0x3cb00]
0x00000001801fae00: jmp      0x1801fae0a
0x00000001801fae02: jmp      0x1801fae0a
0x00000001801fae04: movss    xmm0, dword ptr [rsp + 0x6c]
0x00000001801fae0a: add      rsp, 0xb8
0x00000001801fae11: ret      

===== FUNCTION 0x1801eef40-0x1801ef33c =====
0x00000001801eef40: mov      qword ptr [rsp + 0x20], r9
0x00000001801eef45: mov      qword ptr [rsp + 0x18], r8
0x00000001801eef4a: mov      qword ptr [rsp + 0x10], rdx
0x00000001801eef4f: mov      qword ptr [rsp + 8], rcx
0x00000001801eef54: sub      rsp, 0xb8
0x00000001801eef5b: mov      rdx, qword ptr [rsp + 0xd8]
0x00000001801eef63: lea      rcx, [rsp + 0x80]
0x00000001801eef6b: call     0x18019b350
0x00000001801eef70: cmp      qword ptr [rsp + 0xd0], 0
0x00000001801eef79: jne      0x1801eef99
0x00000001801eef7b: mov      dword ptr [rsp + 0x5c], 0
0x00000001801eef83: lea      rcx, [rsp + 0x80]
0x00000001801eef8b: call     0x18019b5f0
0x00000001801eef90: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801eef94: jmp      0x1801ef334
0x00000001801eef99: cmp      qword ptr [rsp + 0xc0], 0
0x00000001801eefa2: je       0x1801eefae
0x00000001801eefa4: mov      dword ptr [rsp + 0x40], 1
0x00000001801eefac: jmp      0x1801eefb6
0x00000001801eefae: mov      dword ptr [rsp + 0x40], 0
0x00000001801eefb6: mov      eax, dword ptr [rsp + 0x40]
0x00000001801eefba: mov      dword ptr [rsp + 0x44], eax
0x00000001801eefbe: cmp      dword ptr [rsp + 0x44], 0
0x00000001801eefc3: jne      0x1801eefff
0x00000001801eefc5: lea      rax, [rip + 0x3262c]
0x00000001801eefcc: mov      qword ptr [rsp + 0x28], rax
0x00000001801eefd1: lea      rax, [rip + 0x115d8]
0x00000001801eefd8: mov      qword ptr [rsp + 0x20], rax
0x00000001801eefdd: xor      r9d, r9d
0x00000001801eefe0: mov      r8d, 0x37
0x00000001801eefe6: lea      rdx, [rip + 0x32703]
0x00000001801eefed: mov      ecx, 2
0x00000001801eeff2: call     0x1801a77a0
0x00000001801eeff7: cmp      eax, 1
0x00000001801eeffa: jne      0x1801eefff
0x00000001801eeffc: int3     
0x00000001801eeffd: xor      eax, eax
0x00000001801eefff: cmp      dword ptr [rsp + 0x44], 0
0x00000001801ef004: jne      0x1801ef058
0x00000001801ef006: call     0x1801ae330
0x00000001801ef00b: mov      dword ptr [rax], 0x16
0x00000001801ef011: mov      qword ptr [rsp + 0x20], 0
0x00000001801ef01a: mov      r9d, 0x37
0x00000001801ef020: lea      r8, [rip + 0x326c9]
0x00000001801ef027: lea      rdx, [rip + 0x3272a]
0x00000001801ef02e: lea      rcx, [rip + 0x325c3]
0x00000001801ef035: call     0x1801acd90
0x00000001801ef03a: mov      dword ptr [rsp + 0x60], 0x7fffffff
0x00000001801ef042: lea      rcx, [rsp + 0x80]
0x00000001801ef04a: call     0x18019b5f0
0x00000001801ef04f: mov      eax, dword ptr [rsp + 0x60]
0x00000001801ef053: jmp      0x1801ef334
0x00000001801ef058: cmp      qword ptr [rsp + 0xc8], 0
0x00000001801ef061: je       0x1801ef06d
0x00000001801ef063: mov      dword ptr [rsp + 0x48], 1
0x00000001801ef06b: jmp      0x1801ef075
0x00000001801ef06d: mov      dword ptr [rsp + 0x48], 0
0x00000001801ef075: mov      eax, dword ptr [rsp + 0x48]
0x00000001801ef079: mov      dword ptr [rsp + 0x4c], eax
0x00000001801ef07d: cmp      dword ptr [rsp + 0x4c], 0
0x00000001801ef082: jne      0x1801ef0be
0x00000001801ef084: lea      rax, [rip + 0x3261d]
0x00000001801ef08b: mov      qword ptr [rsp + 0x28], rax
0x00000001801ef090: lea      rax, [rip + 0x11519]
0x00000001801ef097: mov      qword ptr [rsp + 0x20], rax
0x00000001801ef09c: xor      r9d, r9d
0x00000001801ef09f: mov      r8d, 0x38
0x00000001801ef0a5: lea      rdx, [rip + 0x32644]
0x00000001801ef0ac: mov      ecx, 2
0x00000001801ef0b1: call     0x1801a77a0
0x00000001801ef0b6: cmp      eax, 1
0x00000001801ef0b9: jne      0x1801ef0be
0x00000001801ef0bb: int3     
0x00000001801ef0bc: xor      eax, eax
0x00000001801ef0be: cmp      dword ptr [rsp + 0x4c], 0
0x00000001801ef0c3: jne      0x1801ef117
0x00000001801ef0c5: call     0x1801ae330
0x00000001801ef0ca: mov      dword ptr [rax], 0x16
0x00000001801ef0d0: mov      qword ptr [rsp + 0x20], 0
0x00000001801ef0d9: mov      r9d, 0x38
0x00000001801ef0df: lea      r8, [rip + 0x3260a]
0x00000001801ef0e6: lea      rdx, [rip + 0x3266b]
0x00000001801ef0ed: lea      rcx, [rip + 0x325b4]
0x00000001801ef0f4: call     0x1801acd90
0x00000001801ef0f9: mov      dword ptr [rsp + 0x64], 0x7fffffff
0x00000001801ef101: lea      rcx, [rsp + 0x80]
0x00000001801ef109: call     0x18019b5f0
0x00000001801ef10e: mov      eax, dword ptr [rsp + 0x64]
0x00000001801ef112: jmp      0x1801ef334
0x00000001801ef117: cmp      qword ptr [rsp + 0xd0], 0x7fffffff
0x00000001801ef123: ja       0x1801ef12f
0x00000001801ef125: mov      dword ptr [rsp + 0x50], 1
0x00000001801ef12d: jmp      0x1801ef137
0x00000001801ef12f: mov      dword ptr [rsp + 0x50], 0
0x00000001801ef137: mov      eax, dword ptr [rsp + 0x50]
0x00000001801ef13b: mov      dword ptr [rsp + 0x54], eax
0x00000001801ef13f: cmp      dword ptr [rsp + 0x54], 0
0x00000001801ef144: jne      0x1801ef180
0x00000001801ef146: lea      rax, [rip + 0x2b823]
0x00000001801ef14d: mov      qword ptr [rsp + 0x28], rax
0x00000001801ef152: lea      rax, [rip + 0x11457]
0x00000001801ef159: mov      qword ptr [rsp + 0x20], rax
0x00000001801ef15e: xor      r9d, r9d
0x00000001801ef161: mov      r8d, 0x39
0x00000001801ef167: lea      rdx, [rip + 0x32582]
0x00000001801ef16e: mov      ecx, 2
0x00000001801ef173: call     0x1801a77a0
0x00000001801ef178: cmp      eax, 1
0x00000001801ef17b: jne      0x1801ef180
0x00000001801ef17d: int3     
0x00000001801ef17e: xor      eax, eax
0x00000001801ef180: cmp      dword ptr [rsp + 0x54], 0
0x00000001801ef185: jne      0x1801ef1d9
0x00000001801ef187: call     0x1801ae330
0x00000001801ef18c: mov      dword ptr [rax], 0x16
0x00000001801ef192: mov      qword ptr [rsp + 0x20], 0
0x00000001801ef19b: mov      r9d, 0x39
0x00000001801ef1a1: lea      r8, [rip + 0x32548]
0x00000001801ef1a8: lea      rdx, [rip + 0x325a9]
0x00000001801ef1af: lea      rcx, [rip + 0x2b7ba]
0x00000001801ef1b6: call     0x1801acd90
0x00000001801ef1bb: mov      dword ptr [rsp + 0x68], 0x7fffffff
0x00000001801ef1c3: lea      rcx, [rsp + 0x80]
0x00000001801ef1cb: call     0x18019b5f0
0x00000001801ef1d0: mov      eax, dword ptr [rsp + 0x68]
0x00000001801ef1d4: jmp      0x1801ef334
0x00000001801ef1d9: lea      rcx, [rsp + 0x80]
0x00000001801ef1e1: call     0x18019b990
0x00000001801ef1e6: mov      rax, qword ptr [rax]
0x00000001801ef1e9: mov      ecx, 8
0x00000001801ef1ee: imul     rcx, rcx, 1
0x00000001801ef1f2: cmp      qword ptr [rax + rcx + 0x128], 0
0x00000001801ef1fb: jne      0x1801ef244
0x00000001801ef1fd: lea      rcx, [rsp + 0x80]
0x00000001801ef205: call     0x18019b990
0x00000001801ef20a: mov      r9, rax
0x00000001801ef20d: mov      r8, qword ptr [rsp + 0xd0]
0x00000001801ef215: mov      rdx, qword ptr [rsp + 0xc8]
0x00000001801ef21d: mov      rcx, qword ptr [rsp + 0xc0]
0x00000001801ef225: call     0x1801dd180
0x00000001801ef22a: mov      dword ptr [rsp + 0x6c], eax
0x00000001801ef22e: lea      rcx, [rsp + 0x80]
0x00000001801ef236: call     0x18019b5f0
0x00000001801ef23b: mov      eax, dword ptr [rsp + 0x6c]
0x00000001801ef23f: jmp      0x1801ef334
0x00000001801ef244: lea      rcx, [rsp + 0x80]
0x00000001801ef24c: call     0x18019b990
0x00000001801ef251: mov      rax, qword ptr [rax]
0x00000001801ef254: mov      eax, dword ptr [rax + 0x14]
0x00000001801ef257: mov      dword ptr [rsp + 0x70], eax
0x00000001801ef25b: lea      rcx, [rsp + 0x80]
0x00000001801ef263: call     0x18019b990
0x00000001801ef268: mov      rax, qword ptr [rax]
0x00000001801ef26b: mov      ecx, 8
0x00000001801ef270: imul     rcx, rcx, 1
0x00000001801ef274: mov      rax, qword ptr [rax + rcx + 0x128]
0x00000001801ef27c: mov      qword ptr [rsp + 0xa0], rax
0x00000001801ef284: lea      rcx, [rsp + 0x80]
0x00000001801ef28c: call     0x18019b990
0x00000001801ef291: mov      qword ptr [rsp + 0xa8], rax
0x00000001801ef299: mov      eax, dword ptr [rsp + 0x70]
0x00000001801ef29d: mov      dword ptr [rsp + 0x38], eax
0x00000001801ef2a1: mov      eax, dword ptr [rsp + 0xd0]
0x00000001801ef2a8: mov      dword ptr [rsp + 0x30], eax
0x00000001801ef2ac: mov      rax, qword ptr [rsp + 0xc8]
0x00000001801ef2b4: mov      qword ptr [rsp + 0x28], rax
0x00000001801ef2b9: mov      eax, dword ptr [rsp + 0xd0]
0x00000001801ef2c0: mov      dword ptr [rsp + 0x20], eax
0x00000001801ef2c4: mov      r9, qword ptr [rsp + 0xc0]
0x00000001801ef2cc: mov      r8d, 0x1001
0x00000001801ef2d2: mov      rdx, qword ptr [rsp + 0xa0]
0x00000001801ef2da: mov      rcx, qword ptr [rsp + 0xa8]
0x00000001801ef2e2: call     0x1801f72d0
0x00000001801ef2e7: mov      dword ptr [rsp + 0x58], eax
0x00000001801ef2eb: cmp      dword ptr [rsp + 0x58], 0
0x00000001801ef2f0: jne      0x1801ef318
0x00000001801ef2f2: call     0x1801ae330
0x00000001801ef2f7: mov      dword ptr [rax], 0x16
0x00000001801ef2fd: mov      dword ptr [rsp + 0x74], 0x7fffffff
0x00000001801ef305: lea      rcx, [rsp + 0x80]
0x00000001801ef30d: call     0x18019b5f0
0x00000001801ef312: mov      eax, dword ptr [rsp + 0x74]
0x00000001801ef316: jmp      0x1801ef334
0x00000001801ef318: mov      eax, dword ptr [rsp + 0x58]
0x00000001801ef31c: sub      eax, 2
0x00000001801ef31f: mov      dword ptr [rsp + 0x78], eax
0x00000001801ef323: lea      rcx, [rsp + 0x80]
0x00000001801ef32b: call     0x18019b5f0
0x00000001801ef330: mov      eax, dword ptr [rsp + 0x78]
0x00000001801ef334: add      rsp, 0xb8
0x00000001801ef33b: ret      
