
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f4fd5: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4fd9: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4fdd: addss    xmm2, xmm0
  0x00000001800f4fe1: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4fe4: movaps   xmm0, xmm1
  0x00000001800f4fe7: movsd    xmm1, qword ptr [r14 + 0xc]
  0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ff1: subss    xmm4, xmm0
  0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
  0x00000001800f500b: shufps   xmm2, xmm2, 0x55
  0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f5015: mulss    xmm0, xmm6
  0x00000001800f5019: mulss    xmm2, xmm4

TARGET 0x1800f4fd5: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4fb2: movaps   xmm0, xmm15
  0x00000001800f4fb6: mulss    xmm0, dword ptr [rbp - 0x48]
  0x00000001800f4fbb: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4fbe: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4fc2: addss    xmm2, xmm1
  0x00000001800f4fc6: movsd    xmm1, qword ptr [r14]
  0x00000001800f4fcb: subss    xmm6, xmm1
  0x00000001800f4fcf: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4fd5: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4fd9: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4fdd: addss    xmm2, xmm0
  0x00000001800f4fe1: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4fe4: movaps   xmm0, xmm1
  0x00000001800f4fe7: movsd    xmm1, qword ptr [r14 + 0xc]
  0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ff1: subss    xmm4, xmm0
  0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
  0x00000001800f500b: shufps   xmm2, xmm2, 0x55
  0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f5015: mulss    xmm0, xmm6
  0x00000001800f5019: mulss    xmm2, xmm4
  0x00000001800f501d: addss    xmm2, xmm0

TARGET 0x1800f4fd9: mov eax, dword ptr [r14 + 0x14]
  0x00000001800f4fb6: mulss    xmm0, dword ptr [rbp - 0x48]
  0x00000001800f4fbb: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4fbe: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4fc2: addss    xmm2, xmm1
  0x00000001800f4fc6: movsd    xmm1, qword ptr [r14]
  0x00000001800f4fcb: subss    xmm6, xmm1
  0x00000001800f4fcf: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4fd5: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4fd9: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4fdd: addss    xmm2, xmm0
  0x00000001800f4fe1: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4fe4: movaps   xmm0, xmm1
  0x00000001800f4fe7: movsd    xmm1, qword ptr [r14 + 0xc]
  0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ff1: subss    xmm4, xmm0
  0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
  0x00000001800f500b: shufps   xmm2, xmm2, 0x55
  0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f5015: mulss    xmm0, xmm6
  0x00000001800f5019: mulss    xmm2, xmm4
  0x00000001800f501d: addss    xmm2, xmm0
  0x00000001800f5021: movss    xmm0, dword ptr [rsp + 0x68]

TARGET 0x1800f4ffa: movsd xmm0, qword ptr [r14 + 0x18]
  0x00000001800f4fd9: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4fdd: addss    xmm2, xmm0
  0x00000001800f4fe1: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4fe4: movaps   xmm0, xmm1
  0x00000001800f4fe7: movsd    xmm1, qword ptr [r14 + 0xc]
  0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ff1: subss    xmm4, xmm0
  0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
  0x00000001800f500b: shufps   xmm2, xmm2, 0x55
  0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f5015: mulss    xmm0, xmm6
  0x00000001800f5019: mulss    xmm2, xmm4
  0x00000001800f501d: addss    xmm2, xmm0
  0x00000001800f5021: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f5027: mulss    xmm0, xmm5
  0x00000001800f502b: addss    xmm2, xmm0
  0x00000001800f502f: movss    xmm0, dword ptr [rbp - 0x68]
  0x00000001800f5034: mulss    xmm0, xmm5
  0x00000001800f5038: movsd    qword ptr [rbp + 0x220], xmm2
  0x00000001800f5040: movaps   xmm2, xmm1
  0x00000001800f5043: mulss    xmm1, xmm6
  0x00000001800f5047: shufps   xmm2, xmm2, 0x55

TARGET 0x1800f500f: movsd qword ptr [rsp + 0x60], xmm0
  0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ff1: subss    xmm4, xmm0
  0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
  0x00000001800f500b: shufps   xmm2, xmm2, 0x55
  0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f5015: mulss    xmm0, xmm6
  0x00000001800f5019: mulss    xmm2, xmm4
  0x00000001800f501d: addss    xmm2, xmm0
  0x00000001800f5021: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f5027: mulss    xmm0, xmm5
  0x00000001800f502b: addss    xmm2, xmm0
  0x00000001800f502f: movss    xmm0, dword ptr [rbp - 0x68]
  0x00000001800f5034: mulss    xmm0, xmm5
  0x00000001800f5038: movsd    qword ptr [rbp + 0x220], xmm2
  0x00000001800f5040: movaps   xmm2, xmm1
  0x00000001800f5043: mulss    xmm1, xmm6
  0x00000001800f5047: shufps   xmm2, xmm2, 0x55
  0x00000001800f504b: mulss    xmm2, xmm4
  0x00000001800f504f: addss    xmm2, xmm1
  0x00000001800f5053: movaps   xmm1, xmm3
  0x00000001800f5056: shufps   xmm1, xmm1, 0x55
  0x00000001800f505a: mulss    xmm1, xmm4

TARGET 0x1800f5021: movss xmm0, dword ptr [rsp + 0x68]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]
  0x00000001800f500b: shufps   xmm2, xmm2, 0x55
  0x00000001800f500f: movsd    qword ptr [rsp + 0x60], xmm0
  0x00000001800f5015: mulss    xmm0, xmm6
  0x00000001800f5019: mulss    xmm2, xmm4
  0x00000001800f501d: addss    xmm2, xmm0
  0x00000001800f5021: movss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f5027: mulss    xmm0, xmm5
  0x00000001800f502b: addss    xmm2, xmm0
  0x00000001800f502f: movss    xmm0, dword ptr [rbp - 0x68]
  0x00000001800f5034: mulss    xmm0, xmm5
  0x00000001800f5038: movsd    qword ptr [rbp + 0x220], xmm2
  0x00000001800f5040: movaps   xmm2, xmm1
  0x00000001800f5043: mulss    xmm1, xmm6
  0x00000001800f5047: shufps   xmm2, xmm2, 0x55
  0x00000001800f504b: mulss    xmm2, xmm4
  0x00000001800f504f: addss    xmm2, xmm1
  0x00000001800f5053: movaps   xmm1, xmm3
  0x00000001800f5056: shufps   xmm1, xmm1, 0x55
  0x00000001800f505a: mulss    xmm1, xmm4
  0x00000001800f505e: mulss    xmm3, xmm6
  0x00000001800f5062: addss    xmm2, xmm0
  0x00000001800f5066: movss    xmm0, dword ptr [rbp - 0x48]
  0x00000001800f506b: mulss    xmm0, xmm5

TARGET 0x1800f509e: movaps xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f507b: movss    dword ptr [rbp - 0x6c], xmm3
  0x00000001800f5080: movss    dword ptr [rbp - 0x70], xmm2
  0x00000001800f5085: addss    xmm1, xmm0
  0x00000001800f5089: movaps   xmm0, xmm8
  0x00000001800f508d: unpcklps xmm0, xmm7
  0x00000001800f5090: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f5095: movss    dword ptr [rbp - 0x68], xmm1
  0x00000001800f509a: cmp      byte ptr [rbp], 0
  0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55

TARGET 0x1800f50a7: movaps xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f5080: movss    dword ptr [rbp - 0x70], xmm2
  0x00000001800f5085: addss    xmm1, xmm0
  0x00000001800f5089: movaps   xmm0, xmm8
  0x00000001800f508d: unpcklps xmm0, xmm7
  0x00000001800f5090: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f5095: movss    dword ptr [rbp - 0x68], xmm1
  0x00000001800f509a: cmp      byte ptr [rbp], 0
  0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0

TARGET 0x1800f50af: movaps xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f5085: addss    xmm1, xmm0
  0x00000001800f5089: movaps   xmm0, xmm8
  0x00000001800f508d: unpcklps xmm0, xmm7
  0x00000001800f5090: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f5095: movss    dword ptr [rbp - 0x68], xmm1
  0x00000001800f509a: cmp      byte ptr [rbp], 0
  0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1

TARGET 0x1800f50b7: mov r12, qword ptr [rsp + 0x300]
  0x00000001800f5089: movaps   xmm0, xmm8
  0x00000001800f508d: unpcklps xmm0, xmm7
  0x00000001800f5090: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f5095: movss    dword ptr [rbp - 0x68], xmm1
  0x00000001800f509a: cmp      byte ptr [rbp], 0
  0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14

TARGET 0x1800f50bf: mov rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f508d: unpcklps xmm0, xmm7
  0x00000001800f5090: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f5095: movss    dword ptr [rbp - 0x68], xmm1
  0x00000001800f509a: cmp      byte ptr [rbp], 0
  0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15

TARGET 0x1800f50d0: movss xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f509a: cmp      byte ptr [rbp], 0
  0x00000001800f509e: movaps   xmm8, xmmword ptr [rsp + 0x290]
  0x00000001800f50a7: movaps   xmm7, xmmword ptr [rsp + 0x2a0]
  0x00000001800f50af: movaps   xmm6, xmmword ptr [rsp + 0x2b0]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15
  0x00000001800f511d: comiss   xmm9, xmm2
  0x00000001800f5121: jbe      0x1800f534a
  0x00000001800f5127: comiss   xmm12, xmm3

TARGET 0x1800f50e7: movsd xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50b7: mov      r12, qword ptr [rsp + 0x300]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15
  0x00000001800f511d: comiss   xmm9, xmm2
  0x00000001800f5121: jbe      0x1800f534a
  0x00000001800f5127: comiss   xmm12, xmm3
  0x00000001800f512b: ja       0x1800f531e
  0x00000001800f5131: movups   xmm0, xmmword ptr [rbp - 0x70]
  0x00000001800f5135: lea      rax, [rbp + 0x30]
  0x00000001800f5139: mov      r9, qword ptr [rbp + 0x228]

TARGET 0x1800f50ed: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f50bf: mov      rsi, qword ptr [rsp + 0x2f0]
  0x00000001800f50c7: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f50ca: je       0x1800f534a
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15
  0x00000001800f511d: comiss   xmm9, xmm2
  0x00000001800f5121: jbe      0x1800f534a
  0x00000001800f5127: comiss   xmm12, xmm3
  0x00000001800f512b: ja       0x1800f531e
  0x00000001800f5131: movups   xmm0, xmmword ptr [rbp - 0x70]
  0x00000001800f5135: lea      rax, [rbp + 0x30]
  0x00000001800f5139: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f5140: movss    xmm2, dword ptr [rbp + 0x2c]

TARGET 0x1800f50f9: mov dword ptr [rsp + 0x68], eax
  0x00000001800f50d0: movss    xmm0, dword ptr [r14 + 0x1c]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15
  0x00000001800f511d: comiss   xmm9, xmm2
  0x00000001800f5121: jbe      0x1800f534a
  0x00000001800f5127: comiss   xmm12, xmm3
  0x00000001800f512b: ja       0x1800f531e
  0x00000001800f5131: movups   xmm0, xmmword ptr [rbp - 0x70]
  0x00000001800f5135: lea      rax, [rbp + 0x30]
  0x00000001800f5139: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f5140: movss    xmm2, dword ptr [rbp + 0x2c]
  0x00000001800f5145: lea      rcx, [rbp + 0xc0]
  0x00000001800f514c: mulss    xmm2, dword ptr [rip + 0x141eb8]
  0x00000001800f5154: mov      r8, r13

TARGET 0x1800f50fd: mulss xmm15, dword ptr [rsp + 0x68]
  0x00000001800f50d6: movss    xmm2, dword ptr [rip + 0x141f92]
  0x00000001800f50de: comiss   xmm0, xmm2
  0x00000001800f50e1: jbe      0x1800f534a
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15
  0x00000001800f511d: comiss   xmm9, xmm2
  0x00000001800f5121: jbe      0x1800f534a
  0x00000001800f5127: comiss   xmm12, xmm3
  0x00000001800f512b: ja       0x1800f531e
  0x00000001800f5131: movups   xmm0, xmmword ptr [rbp - 0x70]
  0x00000001800f5135: lea      rax, [rbp + 0x30]
  0x00000001800f5139: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f5140: movss    xmm2, dword ptr [rbp + 0x2c]
  0x00000001800f5145: lea      rcx, [rbp + 0xc0]
  0x00000001800f514c: mulss    xmm2, dword ptr [rip + 0x141eb8]
  0x00000001800f5154: mov      r8, r13
  0x00000001800f5157: mov      rdx, r15

TARGET 0x1800f510d: movsd qword ptr [rsp + 0x60], xmm1
  0x00000001800f50e7: movsd    xmm1, qword ptr [r14 + 0x18]
  0x00000001800f50ed: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f50f1: movaps   xmm0, xmm1
  0x00000001800f50f4: mulss    xmm9, xmm1
  0x00000001800f50f9: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f50fd: mulss    xmm15, dword ptr [rsp + 0x68]
  0x00000001800f5104: shufps   xmm0, xmm0, 0x55
  0x00000001800f5108: mulss    xmm14, xmm0
  0x00000001800f510d: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f5113: addss    xmm9, xmm14
  0x00000001800f5118: addss    xmm9, xmm15
  0x00000001800f511d: comiss   xmm9, xmm2
  0x00000001800f5121: jbe      0x1800f534a
  0x00000001800f5127: comiss   xmm12, xmm3
  0x00000001800f512b: ja       0x1800f531e
  0x00000001800f5131: movups   xmm0, xmmword ptr [rbp - 0x70]
  0x00000001800f5135: lea      rax, [rbp + 0x30]
  0x00000001800f5139: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f5140: movss    xmm2, dword ptr [rbp + 0x2c]
  0x00000001800f5145: lea      rcx, [rbp + 0xc0]
  0x00000001800f514c: mulss    xmm2, dword ptr [rip + 0x141eb8]
  0x00000001800f5154: mov      r8, r13
  0x00000001800f5157: mov      rdx, r15
  0x00000001800f515a: movsd    xmm1, qword ptr [rbp - 0x60]
  0x00000001800f515f: movaps   xmmword ptr [rbp + 0x30], xmm0
  0x00000001800f5163: movss    xmm0, dword ptr [r15 + 0xb8]

TARGET 0x1800f5186: movss dword ptr [rsp + 0x38], xmm2
  0x00000001800f5157: mov      rdx, r15
  0x00000001800f515a: movsd    xmm1, qword ptr [rbp - 0x60]
  0x00000001800f515f: movaps   xmmword ptr [rbp + 0x30], xmm0
